Job_Title,Company_name,Job_skills,Job_location,Company_Experience
Manager - Corporate HR & HR IT - Pharma Listed Co. - Mumbai,Pharmaceutical job,"['HRIS', 'HR Implementation', 'HRMS', 'PMS', 'Corporate HR', 'HR Information System', 'Corporate', 'Pharmaceutical']",Mumbai (All Areas),8-13 Yrs
Assistant Manager HR- TA & Operations- Pharma Listed Co.- Mumbai,Pharmaceutical job,"['HR Operations', 'Talent Acquisition', 'Corporate HR', 'Talent Management', 'Co', 'Pharmaceutical', 'Hrsd', 'TA']","Mumbai Suburban, Maharashtra, Mumbai (All Areas)",6-8 Yrs
Medical Advisor,Abbott,"['Training', 'IIS', 'Compliance', 'Pharma', 'Process improvement', 'Clinical research', 'Healthcare', 'Competitive intelligence']",Mumbai,1-4 Yrs
Hiring - Territory Sales Executive Udaipur / Noida /Mumbai,Dr Lal PathLabs,"['Territory Sales', 'Medical Sales', 'Field Sales', 'Distributor Sales', 'Pharmaceutical Sales', 'Pharma Selling', 'Healthcare Sales', 'Diagnostics']","Noida, Uttar Pradesh, Udaipur, Rajasthan, Navi Mumbai, Maharashtra",1-4 Yrs
Medical Officer - Medical Services,Apollo Hospitals,"['medical writing', 'medico marketing', 'medical', 'pharmaceutical', 'health care services', 'medicine', 'medical services', 'hospital administration']",Navi Mumbai,7-12 Yrs
Inviting  applications For Team Leader - Medical Coding (Chennai),Aquity Solutions,"['OP', 'Leader', 'TL', 'Trainer', 'Outpatient', 'R&D', 'Biotechnology', 'Healthcare']","Mumbai, Hyderabad/Secunderabad, Chennai",7-12 Yrs
P)- Business Development Executive at Axis Bank (South),Ayka Communication,"['Bank', 'Fresher', 'BPO', 'Aviation', 'FMCD', 'Accountant', 'FMCG', 'Marketing']","Hyderabad/ Secunderabad, Telangana, Chennai, Tamil Nadu, Delhi / NCR",0-2 Yrs
Business Development Executive,Visualpath,"['Communication Skills', 'Telugu', 'English', 'Management Skills', 'Customer Handling', 'Customer Relationship', 'Presentation Skills', 'Handling']","Hyderabad, Telangana(Ameerpet)",0-1 Yrs
Business Development Executive,Saint Gobain,"['Sales', 'Project Sales', 'Business Development', 'Architects', 'dealer sales', 'Customer Retention', 'Windows', 'Builders']","New Delhi, Delhi",0-2 Yrs
Business Development Executive,Starfin Secure Services Llp,"['Field Marketing', 'Waste Management', 'Field Sales', 'Field Work', 'Management', 'Field', 'Marketing', 'Business development']",,
Business Development Executive,Talent Corner Hr Services,"['Lead Generation', 'Industrial Sales', 'Payment Collection', 'Sales And Marketing', 'Distributor Sales', 'Channel Sales', 'Construction Material', 'Hardware Sales']",Hyderabad,0-0 Yrs
Business Development Executive,Panzer Technologies,"['Business Development', 'MS Excel', 'Sales', 'Communications skills', 'Sales Reporting', 'Market Research', 'Communication skills', 'Development']",Hyderabad/Secunderabad,0-2 Yrs
Business Development and Executive ( Females only ),Panzer Technologies,"['Business Development', 'Negotiation', 'Lead Generation', 'Sales Presentations', 'Sales Reporting', 'Market Research', 'Generation', 'Sales']",Hyderabad/Secunderabad,0-2 Yrs
Business Development Executive,A leading FMCG company,"['sales', 'Corporate Selling', 'B2C Sales', 'Field Sales', 'Direct Sales', 'Direct Selling', 'B2B Sales', 'Corporate Sales']","Hyderabad, Telangana, Chennai, Tamil Nadu, Delhi / NCR",0-5 Yrs
"Opening For QA , QC , RA , ARD , FRD in Pharma Company",Sunshine Management Services,"['Medical Record Summarization', 'QA', 'QC', 'ARD', 'Medical Claims', 'Pharmaceutical', 'Quality assurance', 'Company']","Navi Mumbai, Maharashtra, Pune, Maharashtra",0-3 Yrs
Walk - in | Business Development | Telesales / Marketing / Executive,Braintree Infotech,"['Communication Skills', 'Customer Support', 'Business Development And Marketing', 'Marketing', 'Lead Generation', 'Client Relationship Management', 'Cold Calling', 'Inside Sales']","Chennai, Tamil Nadu(Kodambakkam)",0-1 Yrs
Sales and Business Development Engineer,TeamLease,"['B2B', 'B2B Marketing', 'Corporate Selling', 'Corporate Business Development', 'Bdm', 'Corporate Sales', 'Enterprise Sales', 'Marketing']","Bengaluru, Delhi / NCR, Mumbai (All Areas)",0-0 Yrs
Medical Rep - Pharma marketing,Quepreon,"['Communication Skills', 'Sales And Marketing', 'Pharmaceutical', 'Marketing', 'Medical', 'Pharma marketing', 'Marketing', 'Medical Rep']",Bangalore/Bengaluru,1-3 Yrs
Biotech jobs in Gurgaon-Medical Representative,Right Step Consulting,"['English', 'Biotechnology', 'Pharmacy', 'Target achievement', 'Pharma', 'Clinical research', 'PHP', 'HTTP']",Gurgaon,2-6 Yrs
Medical Representative,McW Healthcare,"['English', 'Email', 'Pharma', 'Pharmacy', 'Healthcare', 'Projections', 'Time', 'Management']","Bhubaneshwar, Jaipur",1-5 Yrs
Medical Representative,Arrow Staffing Solution,"['Basic', 'Trade', 'Biotechnology', 'Interpersonal skills', 'Sales', 'Pharma', 'Healthcare', 'Clinical research']","Delhi, Ahmedabad, Jaipur, Surat, Vadodara",1-4 Yrs
Medical Representative,DC Consultants,"['Biotechnology', 'Sales', 'Pharma', 'Formulation', 'Critical care', 'Healthcare', 'Clinical research', 'Medical Representative']",Kolhapur,2-4 Yrs
Asst. Manager - Administration (Pharma) (Palghar),Bliss Gvs Pharma,"['administration management', 'security management', 'sop preparation', 'Canteen Management', 'facility management', 'pest control', 'transportation', 'Pharmaceutical']","Palghar, Maharashtra",5-10 Yrs
Quality Assurance Manager,Yashoda Super Specialty Hospital,"['quality audit', 'NABL', 'Quality Assurance', 'NABH', 'Quality Control', 'Auditing', 'Management', 'Control']",Hyderabad/Secunderabad(Somajiguda),5-9 Yrs
Executive Sales Officer,one of the first brokers to introduce online trading in Indi,"['Demat', 'Equity Sales', 'mutual funds', 'Dmat', 'Field Sales', 'Derivatives', 'Equity', 'Sales executive activities']","Hyderabad, Telangana(Ameerpet +1)",1-5 Yrs
Field Sales Executive,Olx People,"['Sales', 'Field Sales', 'Sales Promotion', 'Sales Executive Activities', 'Field', 'Lead Generation', 'Outside Sales', 'Sales And Marketing']","Rajahmundry, Andhra Pradesh, Tirupati, Andhra Pradesh, Hyderabad, Telangana(Nacharam +1)",1-3 Yrs
Sales & Marketing Executive  ( 20),Wonder Hospital,"['Sales And Marketing', 'Pharma Selling', 'Medical Sales', 'Field Marketing', 'Corporate Marketing', 'Marketing Executive', 'Branding', 'Hospital Marketing']","Faridabad, Haryana",0-5 Yrs
"Medical Coding Jobs For B.sc, M.sc, Mphil Biology, Botany, Zoology Gra",Achievers Spot,"['msc biology', 'biology', 'msc zoology', 'botany', 'bsc zoology', 'medical coding freshers jobs in chennai', 'medical coding intern', 'Physiotherapy']","Tirupati, Chennai, Bangalore/Bengaluru",0-1 Yrs
Medical Coding Freshers - BPT/MPT Graduates required,Nestem Technologies,"['bio science', 'freshers', 'medical coding', 'paramedical', 'life science', 'biotechnology', 'bhms', 'physician asst']",Chennai,0-0 Yrs
Sales Executive - Inside Store,Reliance Retail - Smart Point,"['Printing', 'Retail', 'Stock replenishment', 'Time management', 'Billing', 'Customer service', 'Sales Executive', 'Management']",Hyderabad/Secunderabad,0-1 Yrs
"Medical Coding - Microbiology, Biotechnology, Biochemistry Freshers",Nestem Technologies,"['biotechnology', 'bio science', 'microbiology', 'medical coding', 'biochemistry', 'cardiac perfusion', 'bhms', 'nutrition&dieteetics']",Chennai,0-0 Yrs
Medical Coding Jobs For  Applied / Medical / Industrial Biotechnology,Nestem Technologies,"['bio science', 'freshers', 'medical coding', 'paramedical', 'life science', 'biotechnology', 'bhms', 'physician asst']",Chennai,0-0 Yrs
Medical Coding Jobs - Operation Theatre Tech Graduates,Nestem Technologies,"['bio science', 'freshers', 'medical coding', 'paramedical', 'life science', 'biotechnology', 'bhms', 'physician asst']",Chennai,0-0 Yrs
"Medical Coding Freshers - BSc/MSc Biochem, Biotechnology",Nestem Technologies,"['bio science', 'freshers', 'microbiology', 'medical coding', 'life science', 'cardiac perfusion', 'biotechnology', 'bhms']",Chennai,0-0 Yrs
"Medical Coding Freshers - BSc Medical Lab Tech, Cardiac Perfusion",Nestem Technologies,"['freshers', 'medical coding', 'paramedical', 'life science', 'pharma', 'biotechnology', 'bhms', 'biology']",Chennai,0-0 Yrs
Medical Coding Analysts - Chennai (Only Freshers),Nestem Technologies,"['bio', 'freshers', 'medical coding', 'paramedical', 'life science', 'biotechnology', 'bhms', 'physician asst']",Chennai,0-0 Yrs
Medical Coding Jobs For BSc/MSc Physics Training and Job,Nestem Technologies,"['bio', 'freshers', 'medical coding', 'paramedical', 'life science', 'biotechnology', 'bhms', 'physician asst']",Chennai,0-0 Yrs
Medical Officer - Doctor - MBBS - BHMS - ( Resident Medical Officer ),"Leading Hospital in Bharuch , Surat , Vadodara And Many Other Location in Gujarat Based Hospitals","['MBBS', 'Hospital Administration', 'Doctor', 'BHMS', 'Medical Officer', 'Health Care Services', 'OPD', 'Medical Services']","Bharuch, Gujarat, Surat, Gujarat, Vadodara, Gujarat",0-5 Yrs
Production Manager,D Source,"['Pharma', 'Formulation', 'Shop floor', 'Sop preparation', 'Standard operating procedures', 'Packaging', 'Ointment', 'Manufacturing operations']",Nasik/Nashik,0-2 Yrs
Production Manager,D'source,"['Fabrication', 'Quality standards', 'Production supervising', 'Pressure vessels', 'Product service', 'Pharma', 'Industrial products', 'Production']",Nasik/Nashik,0-5 Yrs
Manager - BD (Regulatory & Clinical - EU & ROW markets),Makro Group,"['Medical devices', 'ISMS', 'Networking', 'ISO 20000', 'Pharma', 'Consulting', 'ISO 27001', 'Team development']",Hyderabad/Secunderabad,5-8 Yrs
Medical Coders - BDS / BPT/BHMS - Medi Infotech,Medi Infotech,"['Medical Coding', 'Clinical Pharmacy', 'Ayurveda', 'Medical Training', 'Physiotherapy', 'Pharmacology', 'ICD', 'Medical Research']","Hyderabad, Telangana",0-1 Yrs
Manager - BD (Regulatory & Clinical - EU & ROW markets),Makrocare,"['Medical devices', 'ISMS', 'Networking', 'ISO 20000', 'Pharma', 'Consulting', 'ISO 27001', 'Team development']",Hyderabad/Secunderabad,5-8 Yrs
MENA - Area Business Manager (Excipient Pharma),Nitika Pharmaceutical Specialities,"['Middle East', 'Excipients', 'MEA', 'API', 'Sales And Business Development', 'EMEA', 'Export Sales', 'Active Pharmaceutical Ingredient']","Nagpur, Maharashtra",1-6 Yrs
Sr. Business Development Manager - Freight - Healthcare,Client of Nexus Manpower,"['Sales', 'Pharma', 'BD', 'Healthcare', 'BDM', 'Lifescience', 'Pharmaceutical', 'Business development']","Hyderabad, Telangana",7-12 Yrs
Customer Care Executive,Tricolour Manpower Solutions Llp,"['Inbound Voice Process', 'English', 'Domestic BPO', 'Customer Care', 'Voice Process', 'Customer Service', 'Cce', 'Domestic']","Hyderabad, Telangana(Kondapur +3)",0-0 Yrs
Voice Process Executive - Fresher,tricolour,"['Good English Communication', 'Fresher', 'Hindi', 'Voice Process', 'BPO', 'Domestic Voice Process', 'Domestic BPO', 'Voice']","Hyderabad, Telangana(Kondapur +4)",0-0 Yrs
Customer Care Executive,Tricolour Manpower Solutions Llp,"['Inbound Voice Process', 'English', 'Telecalling', 'Hindi', 'Voice Process', 'Cce', 'Customer Care', 'Process']","Hyderabad, Telangana(Kondapur +4)",0-0 Yrs
Customer Care Executive,Tricolour Manpower Solutions Llp,"['English', 'Inbound Voice Process', 'Inbound Customer Service', 'Good English Communication', 'Hindi', 'Customer Service', 'Cce', 'Voice Process']","Hyderabad, Telangana(Kondapur +3)",0-0 Yrs
Voice Process Executive,Tricolour,"['Good English Communication', 'Fresher', 'Hindi', 'Voice Process', 'English', 'Domestic Voice Process', 'Bpo Voice', 'Domestic Voice']",Hyderabad(Abids),0-0 Yrs
"Branch Manager , Gold Appraiser and Customer Care Executive",IIFL Finance,"['should have a experience in sales and marketing', 'good communication', 'Gold valuation and Appraising', 'Team handling', 'Customer Retention', 'Customer Engagement', 'Retention', 'Sales']",,
Sales Development Representative (SDR) - Freshers Can also apply,Salezshark,"['Lead Generation', 'Product Demo', 'SaaS Sales', 'Outbound outreach', 'sales development', 'verbal communication', 'Inside Sales', 'B2B Sales']","New Delhi, Delhi",0-5 Yrs
Area Sales Manager,Leading Manufacturing Company,"['OEM Sales', 'OEM Operation', 'Product Sales', 'Area Sales', 'Industrials Pumps Sales', 'Dealer Management', 'Industrial Sales', 'Sales And Marketing']","Hyderabad, Bengaluru",0-5 Yrs
Sales Manager - Individual Contributor,Techokids,"['Coding', 'Artificial Intelligence', 'Manager Technology', 'Resource management', 'b2c sales', 'Product marketing', 'Robotics', 'Counselling']","Kolkata, Mumbai, New Delhi, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",0-5 Yrs
Relationship Manager - Field Sales,Bluebear Technology,"['Communication Skills', 'Field Sales', 'Client Onboarding', 'Lead Generation', 'Sales', 'Convincing Power', 'Onboarding', 'Relationship management']","Hyderabad, Telangana, Bengaluru, Mumbai (All Areas)",0-3 Yrs
Regional Business Manager  - Ranchi,Morepen Rx Ltd.,"['Target Achievement', 'Team Handling', 'Strategic Planning', 'Team Motivation', 'Pharma Sales', 'Team Management', 'Product Awareness', 'Team Coordination']","Hybrid - Ranchi, Jharkhand",12-15 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Sales', 'Pharmaceutical', 'Territory']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Sales', 'Pharmaceutical', 'Management']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Pharmaceutical', 'Sales', 'Management']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Sales', 'Pharmaceutical', 'Territory']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Sales', 'Pharmaceutical', 'Management']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Sales', 'Territory sales', 'Territory']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Pharmaceutical', 'Sales', 'Management']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Sales', 'Pharmaceutical', 'Territory sales']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Sales', 'Pharmaceutical', 'Management']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Sales', 'Pharmaceutical', 'Territory']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Sales', 'Territory sales', 'Territory']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Management', 'Territory', 'Marketing']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Sales', 'Territory sales', 'Territory']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Management', 'Territory', 'Marketing']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Pharmaceutical', 'Sales', 'Management']",Remote,2-4 Yrs
Territory Business Manager,Panacea Biotec,"['Sales And Marketing', 'Territory Sales Management', 'Territory Management', 'Pharma Marketing', 'Pharmaceutical Sales', 'Sales', 'Pharmaceutical', 'Management']",Remote,2-4 Yrs
Business Development Manager / Executive,Mylab Lifesolutions,"['medical sales', 'Executive', 'Business Development Manager', 'Pharma', 'Healthcare', 'Food safety', 'Business Development Executive', 'Veterinary']",Thane,3-10 Yrs
Sales Manager,Wise Owl Investments & Insurance Marketing,"['Insurance Sales', 'Insurance Advisory', 'Sales And Marketing', 'Sales', 'Management', 'Insurance', 'Advisory', 'Sales management']","Thane, Maharashtra, Hyderabad, Telangana, Mumbai (All Areas)(Hiranandani Estate +14)",0-5 Yrs
Business Development Executive/Business Development  Manager,Accord Technologies INC,"['New Client Acquisition', 'Client Acquisition', 'Placement', 'Client Retention', 'Vendor Management', 'Client Servicing', 'managing Team of Recruiters', 'Client Handling']",Remote,2-3 Yrs
